month,sample_period,sp500_log_return,term_spread,z_sp500_log_return,z_term_spread
1990-02,in_sample,-0.02840201650666517,0.47,-0.9759364678560274,-1.201476400360935
1990-03,in_sample,0.02395055506347788,0.42,0.5167648382754468,-1.246779168097412
1990-04,in_sample,-0.0008276188696565126,0.75,-0.1897221877532059,-0.9477809010366678
1990-05,in_sample,0.03506888710683337,0.75,0.8337759852996963,-0.9477809010366678
1990-06,in_sample,0.02853959318427709,0.49,0.6476096657855196,-1.183355293266345
1990-07,in_sample,-0.0009994170899337458,0.6,-0.1946205799449877,-1.083689204246097
1990-08,in_sample,-0.08482455831639456,1.06,-2.584682692323691,-0.6669037410705143
1990-09,in_sample,-0.04748942319829406,1.29,-1.520165644088244,-0.4585110094827232
1990-10,in_sample,-0.02663482910422876,1.32,-0.9255495839899383,-0.4313293488408373
1990-11,in_sample,0.02625429952931824,1.1,0.582450291158037,-0.6306615268813333
1990-12,in_sample,0.04180473327011384,1.13,1.025831620090398,-0.6034798662394476
1991-01,in_sample,-0.00996584428148542,1.68,-0.4502755970481979,-0.1051494211382077
1991-02,in_sample,0.1070304468542816,1.73,2.88557804591776,-0.05984665340173134
1991-03,in_sample,0.02728407325273911,2.02,0.6118116870908176,0.2029093994698315
1991-04,in_sample,0.01968253336994373,2.21,0.3950729831198686,0.3750599168684416
1991-05,in_sample,-0.004461052444261111,2.44,-0.2933203660258347,0.5834526484562328
1991-06,in_sample,0.0007933569993531239,2.53,-0.1435041563497931,0.6649976303818901
1991-07,in_sample,0.005115235537913587,2.52,-0.02027670933112582,0.655937076834595
1991-08,in_sample,0.02383076015764036,2.4,0.5133491892051433,0.5472104342670517
1991-09,in_sample,-0.005665737535677308,2.28,-0.3276689176920075,0.4384837916995084
1991-10,in_sample,-0.0008267879759940738,2.39,-0.1896984969197285,0.5381498807197566
1991-11,in_sample,-0.002484473327661833,2.73,-0.2369632064722323,0.8462087013277957
1991-12,in_sample,0.006688815403407365,2.91,0.0245899447811305,1.009298665179111
1992-01,in_sample,0.06855863996264357,3.12,1.788651673935359,1.199570289672311
1992-02,in_sample,-0.008495899722113521,3.39,-0.4083638418486377,1.444205235449284
1992-03,in_sample,-0.01268433437366176,3.4,-0.527786473583847,1.453265788996579
1992-04,in_sample,0.000122734023252678,3.64,-0.1626252761405507,1.670719074131665
1992-05,in_sample,0.0180005346763419,3.67,0.3471150400513612,1.697900734773551
1992-06,in_sample,-0.01589186382830046,3.51,-0.6192410719502225,1.552931878016827
1992-07,in_sample,0.0164702746607087,3.56,0.3034835420074491,1.598234645753303
1992-08,in_sample,0.006914959485198716,3.39,0.03103787190561905,1.444205235449284
1992-09,in_sample,0.001315144676112386,3.45,-0.1286266990776454,1.498568556733055
1992-10,in_sample,-0.01439289328761995,3.66,-0.5765017142296849,1.688840181226256
1992-11,in_sample,0.02475765112572652,3.66,0.5397771433095551,1.688840181226256
1992-12,in_sample,0.02982235730702351,3.48,0.684184443758302,1.525750217374941
1993-01,in_sample,-0.0009415872180501442,3.53,-0.1929717072591749,1.571052985111417
1993-02,in_sample,0.01475629161304519,3.27,0.2546136458934322,1.33547859288174
1993-03,in_sample,0.01897215652254279,2.97,0.3748183821297297,1.063661986462882
1993-04,in_sample,-0.01585273447629152,3.04,-0.6181253973405509,1.127085861293949
1993-05,in_sample,0.004885581521038919,3.01,-0.02682471338643491,1.099904200652063
1993-06,in_sample,0.00629122984901231,2.82,0.01325379722342451,0.927753683253453
1993-07,in_sample,-0.001719998190272551,2.7,-0.2151661294259385,0.81902704068591
1993-08,in_sample,0.0151763468366641,2.59,0.2665904592979697,0.7193609516656617
1993-09,in_sample,0.01118944856043626,2.35,0.1529141281102073,0.5019076665305755
1993-10,in_sample,0.01009606253208669,2.24,0.1217389880230276,0.4022415775103276
1993-11,in_sample,-0.00217956689181951,2.54,-0.2282695698202117,0.6740581839291856
1993-12,in_sample,0.006588887365785937,2.64,0.02174074926306871,0.7646637194021384
1994-01,in_sample,0.01499591438773198,2.71,0.2614458838910364,0.8280875942332051
1994-02,in_sample,-0.002985487676495005,2.64,-0.2512483647837372,0.7646637194021384
1994-03,in_sample,-0.01661377333622562,2.89,-0.6398244976171897,0.9911775580845201
1994-04,in_sample,-0.0364019819371107,3.19,-1.204035269670054,1.262994164503378
1994-05,in_sample,0.008172581757473259,2.91,0.06689579353472296,1.009298665179111
1994-06,in_sample,0.008678137334561589,2.85,0.08131043349621395,0.954935343895339
1994-07,in_sample,-0.007569858378164633,2.84,-0.3819601126298692,0.9458747903480436
1994-08,in_sample,0.0280477954989176,2.63,0.6335872973464646,0.7556031658548429
1994-09,in_sample,0.005841941013182613,2.71,0.0004434612273269337,0.8280875942332051
1994-10,in_sample,-0.0067686152888596,2.64,-0.3591146903313295,0.7646637194021384
1994-11,in_sample,-0.00605525087132523,2.51,-0.3387749063271269,0.6468765232872995
1994-12,in_sample,-0.01270482053009117,2.05,-0.5283705845748194,0.2300910601117171
1995-01,in_sample,0.02185998131710065,1.88,0.4571574098686031,0.07606164980769763
1995-02,in_sample,0.03520322964911405,1.53,0.8376064234676232,-0.2410577243476367
1995-03,in_sample,0.02303526222852848,1.29,0.4906675756339889,-0.4585110094827232
1995-04,in_sample,0.02949087912851354,1.22,0.6747331809993565,-0.5219348843137901
1995-05,in_sample,0.03082475661906434,0.78,0.7127653275138189,-0.9205992403947819
1995-06,in_sample,0.02923568767385776,0.53,0.6674570414277236,-1.147113079077164
1995-07,in_sample,0.03286458146475086,0.6899999999999999,0.7709257792378789,-1.00214422232044
1995-08,in_sample,0.003116941474494502,0.92,-0.07725301572906364,-0.7937514907326482
1995-09,in_sample,0.03455892827809415,0.77,0.8192357977424832,-0.9296597939420772
1995-10,in_sample,0.007144793626718282,0.6,0.03759101176008074,-1.083689204246097
1995-11,in_sample,0.02140180969469172,0.41,0.4440938036561392,-1.255839721644707
1995-12,in_sample,0.03147107090924058,0.42,0.7311933465429302,-1.246779168097412
1996-01,in_sample,-0.000244102882439898,0.5,-0.1730847036689745,-1.17429473971905
1996-02,in_sample,0.05558568666259419,0.85,1.418760687598212,-0.8571753655637151
1996-03,in_sample,-0.003809939747189829,1.17,-0.2747555325475995,-0.5672376520502665
1996-04,in_sample,0.0001545308446638816,1.42,-0.1617186701147561,-0.3407238133678848
1996-05,in_sample,0.02149272582134912,1.59,0.4466860473022435,-0.186694403063865
1996-06,in_sample,0.01093465957359242,1.68,0.1456494638913705,-0.1051494211382077
1996-07,in_sample,-0.03722898069241461,1.57,-1.227615049711179,-0.2048155101584556
1996-08,in_sample,0.02848480322075327,1.45,0.6460474684060589,-0.3135421527259989
1996-09,in_sample,0.01824267822007309,1.59,0.3540191514093785,-0.186694403063865
1996-10,in_sample,0.03862897995637275,1.41,0.9352830380972222,-0.3497843669151801
1996-11,in_sample,0.04761777136918655,1.03,1.191575714465056,-0.6940854017124002
1996-12,in_sample,0.01025081326223791,1.26,0.1261513141054635,-0.485692670124609
1997-01,in_sample,0.03043687289287841,1.41,0.7017058030751936,-0.3497843669151801
1997-02,in_sample,0.04112786509762942,1.28,1.006532434303648,-0.4675715630300185
1997-03,in_sample,-0.007833808255602075,1.41,-0.3894859764983943,-0.3497843669151801
1997-04,in_sample,-0.03628722968088854,1.59,-1.200763399012948,-0.186694403063865
1997-05,in_sample,0.08666551761565723,1.51,2.304923542002115,-0.2591788314422273
1997-06,in_sample,0.05055540683178409,1.42,1.275334967553175,-0.3407238133678848
1997-07,in_sample,0.05441011551118074,1.03,1.385242246372946,-0.6940854017124002
1997-08,in_sample,0.002105229842646273,1.02,-0.1060994167557044,-0.7031459552596955
1997-09,in_sample,0.01049219499431652,1.13,0.1330337043289745,-0.6034798662394476
1997-10,in_sample,0.01497766561988691,0.92,0.2609255663826381,-0.7937514907326482
1997-11,in_sample,-0.01295201378701003,0.6,-0.5354186757459531,-1.083689204246097
1997-12,in_sample,0.02466871354409814,0.51,0.5372413128760301,-1.165234186171754
1998-01,in_sample,0.001028181611353105,0.36,-0.136808725838332,-1.301142489381183
1998-02,in_sample,0.06079069339366621,0.34,1.567168303745291,-1.319263596475774
1998-03,in_sample,0.05055895171946221,0.49,1.275436041068927,-1.183355293266345
1998-04,in_sample,0.03231849592419745,0.5600000000000001,0.7553555297697807,-1.119931418435278
1998-05,in_sample,-0.00340445790000479,0.51,-0.2631942421514866,-1.165234186171754
1998-06,in_sample,-2.706591904745037e-05,0.38,-0.1668964430159013,-1.283021382286593
1998-07,in_sample,0.04255886257725383,0.37,1.047333711926549,-1.292081935833888
1998-08,in_sample,-0.07350026381373702,0.3,-2.261799046150048,-1.355505810664955
1998-09,in_sample,-0.05153722920428312,0.07000000000000001,-1.63557860530279,-1.563898542252746
1998-10,in_sample,0.01152410822934539,0.46,0.1624561030296415,-1.210536953908231
1998-11,in_sample,0.1029527067196439,0.3,2.769311588655329,-1.355505810664955
1998-12,in_sample,0.03908862658698199,0.15,0.9483887004418136,-1.491414113874384
1999-01,in_sample,0.0481637438209079,0.27,1.207142739490834,-1.382687471306841
1999-02,in_sample,-0.001755265243171937,0.44,-0.2161716803348521,-1.228658061002821
1999-03,in_sample,0.02775231109028606,0.66,0.6251623059949922,-1.029325882962325
1999-04,in_sample,0.04059538769429989,0.77,0.9913501864866411,-0.9296597939420772
1999-05,in_sample,-0.002017377119888254,0.91,-0.2236451382566431,-0.8028120442799435
1999-06,in_sample,-0.00717243207090421,1.18,-0.370628505601859,-0.5581770985029713
1999-07,in_sample,0.04323894205231309,1.1,1.066724459892655,-0.6306615268813333
1999-08,in_sample,-0.03951069212242331,1.07,-1.292672286244933,-0.6578431875232191
1999-09,in_sample,-0.007045530078172155,1.1,-0.3670102159052769,-0.6306615268813333
1999-10,in_sample,-0.01387245432512865,1.09,-0.5616627121372734,-0.6397220804286285
1999-11,in_sample,0.06765095619570814,0.8,1.762771364643512,-0.9024781333001914
1999-12,in_sample,0.02672802810957289,0.92,0.5959574647178016,-0.7937514907326482
2000-01,in_sample,-0.002165177931421222,1.16,-0.2278593049691027,-0.5762982055975617
2000-02,in_sample,-0.02609529623990239,0.79,-0.9101661675286897,-0.9115386868474866
2000-03,in_sample,0.03768619244798874,0.4,0.9084018343098644,-1.264900275192002
2000-04,in_sample,0.01319084965874718,0.17,0.2099790237579593,-1.473293006779794
2000-05,in_sample,-0.02978163321969517,0.45,-1.015272752736351,-1.219597507455526
2000-06,in_sample,0.03019212540558345,0.24,0.6947274468454884,-1.409869131948727
2000-07,in_sample,0.007523136308313921,-0.09,0.04837849741828622,-1.70886739900947
2000-08,in_sample,0.008423351116875723,-0.45,0.07404584823292025,-2.035047326712101
2000-09,in_sample,-0.01178949903956771,-0.38,-0.5022725048920674,-1.971623451881033
2000-10,in_sample,-0.05453052806260091,-0.55,-1.720924959482668,-2.125652862185053
2000-11,in_sample,-0.008742261748827978,-0.64,-0.4153882325906503,-2.207197844110711
2000-12,in_sample,-0.03478425375247037,-0.7,-1.157909837780945,-2.261561165394482
2001-01,in_sample,0.003525144656112428,-0.13,-0.0656141333572261,-1.745109613198651
2001-02,in_sample,-0.02262550231574325,0.09,-0.8112337604422494,-1.545777435158155
2001-03,in_sample,-0.09631777130550476,0.35,-2.912382622354944,-1.310203042928479
2001-04,in_sample,0.003359027273438927,1.17,-0.07035055081774474,-0.5672376520502665
2001-05,in_sample,0.06548935232012768,1.69,1.701138691564699,-0.09608886759091245
2001-06,in_sample,-0.02523768109716541,1.71,-0.8857134385542127,-0.0779677604963219
2001-07,in_sample,-0.02804748431439923,1.65,-0.9658278781423019,-0.1323310817800936
2001-08,in_sample,-0.02178058781671976,1.53,-0.7871431582342568,-0.2410577243476367
2001-09,in_sample,-0.1205701149378624,2.04,-3.603876925901544,0.2210305065644221
2001-10,in_sample,0.03012631014455913,2.37,0.6928508909639354,0.5200287736251661
2001-11,in_sample,0.04813576817811417,2.74,1.20634508471886,0.8552692548750911
2001-12,in_sample,0.01340909298732138,3.37,0.2162016808662298,1.426084128354693
2002-01,in_sample,-0.004131043798136776,3.36,-0.2839110032699962,1.417023574807398
2002-02,in_sample,-0.03529337067520806,3.15,-1.172426020515655,1.226751950314197
2002-03,in_sample,0.04713309049690965,3.45,1.177756263969958,1.498568556733055
2002-04,in_sample,-0.03695493158305477,3.46,-1.219801231760756,1.50762911028035
2002-05,in_sample,-0.02983088875324135,3.4,-1.016677149828098,1.453265788996579
2002-06,in_sample,-0.06234372661309363,3.2,-1.943698575593559,1.272054718050674
2002-07,in_sample,-0.1153021901336192,2.94,-3.453675359864607,1.036480325820996
2002-08,in_sample,0.009867160787155389,2.61,0.1152124331015195,0.7374820587602523
2002-09,in_sample,-0.05027008178568627,2.21,-1.59944909819221,0.3750599168684416
2002-10,in_sample,-0.01530416995426583,2.33,-0.6024844659790795,0.4837865594359849
2002-11,in_sample,0.06269904673916367,2.8,1.621580177812792,0.9096325761588624
2002-12,in_sample,-0.01188443657605377,2.82,-0.5049794088790811,0.927753683253453
2003-01,in_sample,-0.003721411298604004,2.86,-0.2722313675090818,0.963995897442634
2003-02,in_sample,-0.06790191345952076,2.71,-2.102176230397363,0.8280875942332051
2003-03,in_sample,0.01140385117901698,2.66,0.1590272770768184,0.7827848264967289
2003-04,in_sample,0.04999140670317733,2.81,1.259253928869113,0.9186931297061579
2003-05,in_sample,0.05031757049843234,2.48,1.268553665416679,0.619694862645414
2003-06,in_sample,0.0541099572261787,2.39,1.376683991245623,0.5381498807197566
2003-07,in_sample,0.004584616268365651,3.06,-0.03540597715804659,1.14520696838854
2003-08,in_sample,-0.003037231090607381,3.48,-0.2527236975040366,1.525750217374941
2003-09,in_sample,0.02977865297839768,3.31,0.6829383252493769,1.371720807070921
2003-10,in_sample,0.01874535616932472,3.35,0.3683517430836208,1.407963021260102
2003-11,in_sample,0.01069610844754731,3.35,0.1388477812471935,1.407963021260102
2003-12,in_sample,0.02885853667630728,3.36,0.6567035336291981,1.417023574807398
2004-01,in_sample,0.04689178004819937,3.25,1.170875906211593,1.31735748578715
2004-02,in_sample,0.009526057589642482,3.14,0.1054867372439445,1.217691396766902
2004-03,in_sample,-0.01709533813402244,2.88,-0.653555101121454,0.9821170045372246
2004-04,in_sample,0.008310714370072882,3.39,0.07083429598193421,1.444205235449284
2004-05,in_sample,-0.02735240774060383,3.68,-0.9460095257968845,1.706961288320846
2004-06,in_sample,0.02682286825106186,3.44,0.5986615917325484,1.48950800318576
2004-07,in_sample,-0.02404286256682312,3.14,-0.8516462069485516,1.217691396766902
2004-08,in_sample,-0.01540952401836596,2.78,-0.605488370932971,0.8915114690642718
2004-09,in_sample,0.02603246797633006,2.45,0.5761253248964852,0.5925132020035283
2004-10,in_sample,-0.0004027079929315814,2.31,-0.1776069276684749,0.4656654523413944
2004-11,in_sample,0.04526284925549622,2.08,1.124431060257694,0.2572727207536032
2004-12,in_sample,0.02556565141095575,2.01,0.5628152299773764,0.193848845922536
2005-01,in_sample,-0.01495436627529946,1.85,-0.5925106978751934,0.048879989165812
2005-02,in_sample,0.01530453552734769,1.59,0.2702454359357137,-0.186694403063865
2005-03,in_sample,-0.0039506760425546,1.7,-0.2787682724304845,-0.08702831404361717
2005-04,in_sample,-0.02583080297398458,1.5,-0.9026248103105537,-0.2682393849895225
2005-05,in_sample,0.01182405108747544,1.24,0.1710082158039998,-0.5038137772191995
2005-06,in_sample,0.0201390531885729,0.96,0.4080894923209428,-0.7575092765434671
2005-07,in_sample,0.01649043963527748,0.89,0.3040584953091527,-0.820933151374534
2005-08,in_sample,0.001659507188508416,0.74,-0.1188080720910501,-0.9568414545839631
2005-09,in_sample,0.00134683453072613,0.71,-0.1277231429398218,-0.9840231152258488
2005-10,in_sample,-0.0280925714970193,0.67,-0.9671134252390017,-1.02026532941503
2005-11,in_sample,0.03738914840433909,0.57,0.8999323739063704,-1.110870864887983
2005-12,in_sample,0.01976507065517469,0.5,0.3974263252723878,-1.17429473971905
2006-01,in_sample,0.01311416779504232,0.08,0.2077926341561518,-1.554837988705451
2006-02,in_sample,-0.001627938278741351,0.03,-0.2125412736440051,-1.600140756441927
2006-03,in_sample,0.01329778892412789,0.09,0.2130281267212522,-1.545777435158155
2006-04,in_sample,0.006494855086375884,0.27,0.01905965639438611,-1.382687471306841
2006-05,in_sample,-0.009382133337927324,0.27,-0.433632554276459,-1.382687471306841
2006-06,in_sample,-0.02897362918903983,0.19,-0.9922345592771676,-1.455171899685203
2006-07,in_sample,0.005625837923097269,0.01,-0.005718172387886125,-1.618261863536518
2006-08,in_sample,0.02112829292352608,-0.21,0.4362951639843364,-1.817594041577014
2006-09,in_sample,0.02348767609243474,-0.21,0.5035670139101021,-1.817594041577014
2006-10,in_sample,0.03404876259808718,-0.32,0.8046897123439932,-1.917260130597261
2006-11,in_sample,0.01835794028417331,-0.47,0.3573055579500638,-2.053168433806691
2006-12,in_sample,0.01980771054712211,-0.41,0.3986420940587969,-1.998805112522919
2007-01,in_sample,0.005449604767564685,-0.35,-0.01074301555332073,-1.944441791239148
2007-02,in_sample,0.01438873745209945,-0.44,0.2441337676436568,-2.025986773164805
2007-03,in_sample,-0.02654666278247265,-0.52,-0.9230357440830329,-2.098471201543167
2007-04,in_sample,0.03950224276289897,-0.32,0.9601819206698048,-1.917260130597261
2007-05,in_sample,0.03193784920909564,-0.12,0.744502350417438,-1.736049059651356
2007-06,in_sample,0.002016309647751298,0.36,-0.1086347514504549,-1.301142489381183
2007-07,in_sample,0.004296688543782598,0.04,-0.04361550875633199,-1.591080202894632
2007-08,in_sample,-0.04443263293346555,0.35,-1.433008992866898,-1.310203042928479
2007-09,in_sample,0.02879856441729145,0.53,0.6549935761871909,-1.147113079077164
2007-10,in_sample,0.02801835028397296,0.53,0.6327477414375768,-1.147113079077164
2007-11,in_sample,-0.05080595078666121,0.8,-1.614728048846982,-0.9024781333001914
2007-12,in_sample,0.01075925977866102,1.03,0.1406483818979386,-0.6940854017124002
2008-01,in_sample,-0.07033037731565632,0.92,-2.171417741582536,-0.7937514907326482
2008-02,in_sample,-0.01747903573615586,1.57,-0.6644952688092379,-0.2048155101584556
2008-03,in_sample,-0.02839464513284377,2.23,-0.9757262917557675,0.3931810239630322
