month,sample_period,sp500_log_return,term_spread,z_sp500_log_return,z_term_spread
2008-04,in_sample,0.0398428830631021,2.37,0.969894418180132,0.5200287736251661
2008-05,in_sample,0.02361584897001179,2.12,0.5072215396770656,0.2935149349427843
2008-06,in_sample,-0.04516758070712532,2.21,-1.453964171739258,0.3750599168684416
2008-07,in_sample,-0.06461158997665167,2.35,-2.008360969500517,0.5019076665305755
2008-08,in_sample,0.01901743149552082,2.14,0.3761092835940221,0.3116360420373749
2008-09,in_sample,-0.05166012795459361,2.54,-1.639082752656175,0.6740581839291856
2008-10,in_sample,-0.2280448152703013,3.12,-6.668246464031607,1.199570289672311
2008-11,in_sample,-0.09268769254769137,3.34,-2.808880098206953,1.398902467712807
2008-12,in_sample,-0.006225170620331023,2.39,-0.3436197386566839,0.5381498807197566
2009-01,in_sample,-0.01374552660601952,2.39,-0.5580436889180482,0.5381498807197566
2009-02,in_sample,-0.07227185156911652,2.57,-2.226773974658457,0.7012398445710712
2009-03,in_sample,-0.06159298168708063,2.6,-1.922292980834384,0.7284215052129572
2009-04,in_sample,0.1135225377330884,2.77,3.070683614635339,0.8824509155169767
2009-05,in_sample,0.06201145530094628,3.11,1.601975245196697,1.190509736125016
2009-06,in_sample,0.02593485364031953,3.54,0.5733420987341399,1.580113538658713
2009-07,in_sample,0.01041933440879142,3.38,0.1309562688197541,1.435144681901988
2009-08,in_sample,0.07601509707268232,3.42,2.001253709202254,1.471386896091169
2009-09,in_sample,0.03390320228058674,3.28,0.8005394276581167,1.344539146429035
2009-10,in_sample,0.02188316713038243,3.32,0.4578184947538615,1.380781360618216
2009-11,in_sample,0.01893614680612568,3.35,0.3737916560469959,1.407963021260102
2009-12,in_sample,0.02029681448138652,3.54,0.4125876569913136,1.580113538658713
2010-01,in_sample,0.01181771707991454,3.67,0.1708276175816847,1.697900734773551
2010-02,in_sample,-0.0311132592188617,3.58,-1.053240703662531,1.616355752847894
2010-03,in_sample,0.05613620716773501,3.58,1.434457388876292,1.616355752847894
2010-04,in_sample,0.03854276174277434,3.69,0.9328247435724111,1.716021841868141
2010-05,in_sample,-0.06224935828483324,3.26,-1.941007901140959,1.326418039334445
2010-06,in_sample,-0.03776904481234703,3.08,-1.243013613583782,1.16332807548313
2010-07,in_sample,-0.003291483953148587,2.85,-0.2599730754929369,0.954935343895339
2010-08,in_sample,0.006903325862905318,2.54,0.03070616855902931,0.6740581839291856
2010-09,in_sample,0.0315049411415084,2.5,0.7321590706406933,0.6378159697400044
2010-10,in_sample,0.04316915934668791,2.41,1.064734782352316,0.5562709878143471
2010-11,in_sample,0.02304286356430272,2.62,0.4908843085183201,0.7465426123075478
2010-12,in_sample,0.03494836127403601,3.15,0.8303394956938674,1.226751950314197
2011-01,in_sample,0.03256037094561733,3.24,0.7622519848925305,1.308296932239855
2011-02,in_sample,0.02957500074987406,3.45,0.6771316964936814,1.498568556733055
2011-03,in_sample,-0.012667701894044,3.31,-0.5273122404505927,1.371720807070921
2011-04,in_sample,0.02050147677740933,3.4,0.4184230852697471,1.453265788996579
2011-05,in_sample,0.005093987388109528,3.13,-0.02088254663795038,1.208630843219606
2011-06,in_sample,-0.03886839050217866,2.96,-1.274358678360649,1.054601432915587
2011-07,in_sample,0.02901661192806692,2.96,0.661210650045677,1.054601432915587
2011-08,in_sample,-0.1115515016339191,2.28,-3.346733953655109,0.4384837916995084
2011-09,in_sample,-0.009689842219560657,1.97,-0.442406095589648,0.1576066317333551
2011-10,in_sample,0.02800569406648993,2.13,0.6323868813728081,0.3025754884900794
2011-11,in_sample,0.01577916073816062,2,0.283778174650452,0.184788292375241
2011-12,in_sample,0.01368586473400817,1.97,0.2240931279411098,0.1576066317333551
2012-01,in_sample,0.0450250977470868,1.94,1.117652176690112,0.1304249710914693
2012-02,in_sample,0.03913701917921351,1.88,0.9497684929422504,0.07606164980769763
2012-03,in_sample,0.02680949702767644,2.09,0.598280345080982,0.2663332743008983
2012-04,in_sample,-0.002024737061668188,1.97,-0.2238549884011244,0.1576066317333551
2012-05,in_sample,-0.0331151716470485,1.71,-1.110320178589785,-0.0779677604963219
2012-06,in_sample,-0.01335229519086496,1.53,-0.5468316886397679,-0.2410577243476367
2012-07,in_sample,0.0270582908328382,1.43,0.6053740718413725,-0.3316632598205895
2012-08,in_sample,0.03161056900579222,1.58,0.7351707823150487,-0.1957549566111603
2012-09,in_sample,0.02808180677041585,1.61,0.6345570428215384,-0.1685732959692745
2012-10,in_sample,-0.003887220121583679,1.65,-0.2769589871695272,-0.1323310817800936
2012-11,in_sample,-0.03058497852264389,1.56,-1.038178114345561,-0.2138760637057509
2012-12,in_sample,0.01972514961509142,1.65,0.3962880776775283,-0.1323310817800936
2013-01,in_sample,0.04004407282603476,1.84,0.9756308359510812,0.03981943561851672
2013-02,in_sample,0.02132596166745246,1.88,0.4419311887944061,0.07606164980769763
2013-03,in_sample,0.02515198828447993,1.87,0.5510206710728234,0.06700109626040256
2013-04,in_sample,0.01273110838505307,1.7,0.1968706629049248,-0.08702831404361717
2013-05,in_sample,0.043077296234266,1.89,1.062115537799758,0.0851222033549929
2013-06,in_sample,-0.01293207449937463,2.25,-0.5348501573369424,0.4113021310576227
2013-07,in_sample,0.03036629311931478,2.54,0.6996933991564338,0.6740581839291856
2013-08,in_sample,0.0008446224710434821,2.7,-0.1420424509501049,0.81902704068591
2013-09,in_sample,0.01017505189341215,2.79,0.1239911700894431,0.9005720226115673
2013-10,in_sample,0.01928916344820775,2.57,0.3838570336763649,0.7012398445710712
2013-11,in_sample,0.0362584208420753,2.65,0.8676925343254508,0.7737242729494335
2013-12,in_sample,0.01349941977447679,2.83,0.2187771209854394,0.9368142368007485
2014-01,in_sample,0.008032791241485987,2.82,0.06291002016121407,0.927753683253453
2014-02,in_sample,-0.002923560910733512,2.66,-0.2494826795200663,0.7827848264967289
2014-03,in_sample,0.02525836889118085,2.67,0.5540538452953497,0.7918453800440239
2014-04,in_sample,0.0003970191426105075,2.68,-0.1548047289613294,0.8009059335913195
2014-05,in_sample,0.01359093702983411,2.53,0.2213865042976307,0.6649976303818901
2014-06,in_sample,0.02988082173855209,2.56,0.6858514093091348,0.6921792910237762
2014-07,in_sample,0.01326995971007678,2.51,0.2122346469949116,0.6468765232872995
2014-08,in_sample,-0.005881129025228559,2.39,-0.3338102618158961,0.5381498807197566
2014-09,in_sample,0.01603165751778696,2.51,0.290977482371893,0.6468765232872995
2014-10,in_sample,-0.02847667296444207,2.28,-0.9780651081251194,0.4384837916995084
2014-11,in_sample,0.05390773291510084,2.31,1.370918075948167,0.4656654523413944
2014-12,in_sample,0.004733055258621784,2.18,-0.03117361439169623,0.347878256226556
2015-01,in_sample,-0.01278171450843505,1.85,-0.530563022089637,0.048879989165812
2015-02,in_sample,0.02628618787183353,1.96,0.5833595066768807,0.1485460781860599
2015-03,in_sample,-0.00106194104915356,2.01,-0.1964032926712744,0.193848845922536
2015-04,in_sample,0.00712363935614136,1.92,0.03698785118222596,0.1123038639968787
2015-05,in_sample,0.008120230984056918,2.18,0.065403143498404,0.347878256226556
2015-06,in_sample,-0.006007764025358703,2.34,-0.3374209388930091,0.49284711298328
2015-07,in_sample,-0.002456224422097852,2.29,-0.2361577603027802,0.4475443452468038
2015-08,in_sample,-0.02625688756673005,2.1,-0.9147735359421401,0.2753938278481938
2015-09,in_sample,-0.04792749118473864,2.15,-1.532656045914333,0.32069659558467
2015-10,in_sample,0.04051727984533032,2.05,0.9891231385178554,0.2300910601117171
2015-11,in_sample,0.02719005722423832,2.13,0.6091310575757537,0.3025754884900794
2015-12,in_sample,-0.01283786707892725,2.01,-0.5321640707640857,0.193848845922536
2016-01,in_sample,-0.06823230573956614,1.83,-2.111596531505184,0.03075888207122144
2016-02,in_sample,-0.00741825312324991,1.47,-0.3776374718265537,-0.2954210456314084
2016-03,in_sample,0.05988489202199047,1.59,1.54134166619828,-0.186694403063865
2016-04,in_sample,0.02615896848926043,1.58,0.5797321674108873,-0.1957549566111603
2016-05,in_sample,-0.004824826014269101,1.53,-0.3036924502769303,-0.2410577243476367
2016-06,in_sample,0.008839804613196051,1.37,0.08591996748353786,-0.3860265811043609
2016-07,in_sample,0.03071974391774002,1.2,0.709771155657004,-0.5400559914083807
2016-08,in_sample,0.01020877646320801,1.26,0.124952740989844,-0.485692670124609
2016-09,in_sample,-0.00612665478170606,1.34,-0.3408108084249934,-0.4132082417462468
2016-10,in_sample,-0.00682215582883705,1.43,-0.3606412635551157,-0.3316632598205895
2016-11,in_sample,0.01019969334709823,1.69,0.1246937588830597,-0.09608886759091245
2016-12,in_sample,0.03701557314200675,1.98,0.8892808191632617,0.1666671852806504
2017-01,in_sample,0.01260148261642533,1.91,0.193174711620475,0.1032433104495835
2017-02,in_sample,0.02379684195756694,1.89,0.5123820974265973,0.0851222033549929
2017-03,in_sample,0.01571764179071489,1.73,0.2820241172956753,-0.05984665340173134
2017-04,in_sample,-0.003178078605976021,1.49,-0.2567396085443272,-0.2772999385368178
2017-05,in_sample,0.01516015456596961,1.4,0.2661287776099459,-0.3588449204624753
2017-06,in_sample,0.01600252812061225,1.19,0.2901469312087804,-0.549116544955676
2017-07,in_sample,0.008228209161259463,1.23,0.06848186840741792,-0.5128743307664948
2017-08,in_sample,0.0008634875656675779,1.18,-0.1415045604407924,-0.5581770985029713
2017-09,in_sample,0.01479903995825891,1.15,0.2558325069507155,-0.585358759144857
2017-10,in_sample,0.02541207353040274,1.27,0.5584363447379527,-0.4766321165773137
2017-11,in_sample,0.01421603132745591,1.1,0.2392094888527492,-0.6306615268813333
2017-12,in_sample,0.02690564452555205,1.06,0.6010217480599725,-0.6669037410705143
2018-01,in_sample,0.04601353651394033,1.15,1.145835010771843,-0.585358759144857
2018-02,in_sample,-0.0308088484040932,1.27,-1.044561198393211,-0.4766321165773137
2018-03,in_sample,-0.0008838872380375789,1.11,-0.1913265381118845,-0.621600973334038
2018-04,in_sample,-0.01834865905062431,1.08,-0.6892903804612077,-0.6487826339759238
2018-05,in_sample,0.01787495866465659,1.08,0.3435345573541492,-0.6487826339759238
2018-06,in_sample,0.01937800745577034,0.97,0.3863901960818246,-0.7484487229961718
2018-07,in_sample,0.01416392489912207,0.9,0.2377238056991041,-0.8118725978272388
2018-08,in_sample,0.02271369141582278,0.82,0.4814987963793455,-0.884357026205601
2018-09,in_sample,0.01516874822991169,0.83,0.2663738042248011,-0.8752964726583057
2018-10,in_sample,-0.04081481435188008,0.86,-1.32985603666791,-0.8481148120164198
2018-11,in_sample,-0.02259435450917464,0.75,-0.8103456594349131,-0.9477809010366678
2018-12,in_sample,-0.05896001765259378,0.42,-1.847220663746581,-1.246779168097412
2019-01,out_of_sample,0.01549106286614113,0.29,0.2755637917279051,-1.36456636421225
2019-02,out_of_sample,0.05501690361573267,0.24,1.40254327608447,-1.409869131948727
2019-03,out_of_sample,0.01767321186253742,0.12,0.3377822570181924,-1.51859577451627
2019-04,out_of_sample,0.03498038758816188,0.1,0.8312526451245926,-1.53671688161086
2019-05,out_of_sample,-0.0170499623008232,0,-0.6522613238827836,-1.627322417083813
2019-06,out_of_sample,0.01234506215708953,-0.15,0.1858635300855518,-1.763230720293242
2019-07,out_of_sample,0.03600067037231582,-0.08,0.8603434309036544,-1.699806845462175
2019-08,out_of_sample,-0.03346832556465557,-0.36,-1.120389470283914,-1.953502344786443
2019-09,out_of_sample,0.02879886012614616,-0.23,0.6550020075780552,-1.835715148671604
2019-10,out_of_sample,-0.001502055036934302,0.03,-0.2089520310561088,-1.600140756441927
2019-11,out_of_sample,0.04183848424805165,0.24,1.026793943952244,-1.409869131948727
2019-12,out_of_sample,0.02287555363522414,0.29,0.486113888610107,-1.36456636421225
2020-01,out_of_sample,0.0314368511273123,0.21,0.7302176559197592,-1.437050792590612
2020-02,out_of_sample,-0.0002711141204610977,-0.04,-0.1738548608754921,-1.663564631272994
2020-03,out_of_sample,-0.2115617574003709,0.57,-6.19827371439274,-1.110870864887983
2020-04,out_of_sample,0.04048359842847173,0.52,0.9881627980144319,-1.156173632624459
2020-05,out_of_sample,0.05550566853342035,0.54,1.416479172815849,-1.138052525529868
2020-06,out_of_sample,0.06145274312732351,0.57,1.58604497918864,-1.110870864887983
2020-07,out_of_sample,0.03262444430709309,0.49,0.7640788749094793,-1.183355293266345
2020-08,out_of_sample,0.05580527328505448,0.55,1.425021645337724,-1.128991971982573
2020-09,out_of_sample,-0.007752726324176956,0.57,-0.3871741300826021,-1.110870864887983
2020-10,out_of_sample,0.01567926806077748,0.6899999999999999,0.2809299873402448,-1.00214422232044
2020-11,out_of_sample,0.03740299966247441,0.78,0.9003273075359908,-0.9205992403947819
2020-12,out_of_sample,0.04040068764853454,0.84,0.9857988066040232,-0.8662359191110104
2021-01,out_of_sample,0.02629011158926752,1,0.5834713815659823,-0.7212670623542861
2021-02,out_of_sample,0.02336476622326954,1.22,0.5000625495306679,-0.5219348843137901
2021-03,out_of_sample,0.006948029689668992,1.58,0.03198078523205758,-0.1957549566111603
2021-04,out_of_sample,0.05731249592556224,1.61,1.467996290835367,-0.1685732959692745
2021-05,out_of_sample,0.006420343886757315,1.6,0.01693515779467468,-0.1776338495165697
2021-06,out_of_sample,0.01680677114214935,1.48,0.313077888995393,-0.2863604920841131
2021-07,out_of_sample,0.02911630122178848,1.27,0.6640530383846359,-0.4766321165773137
2021-08,out_of_sample,0.02052563224803492,1.23,0.4191118174842616,-0.5128743307664948
2021-09,out_of_sample,-0.001946803749342591,1.33,-0.2216329169037633,-0.4222687952935421
2021-10,out_of_sample,0.003405209457548076,1.53,-0.06903378252017658,-0.2410577243476367
2021-11,out_of_sample,0.04529200908659686,1.51,1.125262479167311,-0.2591788314422273
2021-12,out_of_sample,0.001581232311192515,1.4,-0.1210398824511234,-0.3588449204624753
2022-01,out_of_sample,-0.02183278897038144,1.61,-0.7886315422412957,-0.1685732959692745
2022-02,out_of_sample,-0.03059907854273927,1.62,-1.038580140793959,-0.1595127424219792
2022-03,out_of_sample,-0.01013128957737102,1.68,-0.4549928516520306,-0.1051494211382077
2022-04,out_of_sample,7.009938884917151e-06,1.99,-0.1659248560218404,0.1757277388279457
2022-05,out_of_sample,-0.08329060300621717,1.91,-2.540945832292255,0.1032433104495835
2022-06,out_of_sample,-0.03562736572812014,1.6,-1.181949045589129,-0.1776338495165697
2022-07,out_of_sample,0.003273172379225498,0.6,-0.07279848620824335,-1.083689204246097
2022-08,out_of_sample,0.06118998879527346,0.18,1.578553203276212,-1.464232453232498
2022-09,out_of_sample,-0.07696126457692801,0.3,-2.360480738467977,-1.355505810664955
2022-10,out_of_sample,-0.03285938087710223,0.11,-1.103026951056853,-1.527656328063565
2022-11,out_of_sample,0.05010183102502228,-0.43,1.262402399412261,-2.01692621961751
2022-12,out_of_sample,-0.001304650034477477,-0.74,-0.2033235261676835,-2.297803379583663
2023-01,out_of_sample,0.01226366645733764,-1.16,0.1835427373586777,-2.678346628570064
2023-02,out_of_sample,0.02960992069450605,-1.04,0.6781273504873422,-2.569619986002521
2023-03,out_of_sample,-0.0276166256651649,-1.2,-0.9535430323519014,-2.714588842759245
2023-04,out_of_sample,0.03780616795264141,-1.61,0.9118226326990874,-3.086071538198351
2023-05,out_of_sample,0.005976526624640511,-1.74,0.004280829898711917,-3.20385873431319
2023-06,out_of_sample,0.04692578399605275,-1.67,1.171845442871437,-3.140434859482123
2023-07,out_of_sample,0.03675877608393973,-1.59,0.8819588998670189,-3.067950431103761
2023-08,out_of_sample,-0.01131397414659954,-1.39,-0.4887141140137779,-2.886739360157855
2023-09,out_of_sample,0.01301934506963218,-1.18,0.2050890037168902,-2.696467735664655
2023-10,out_of_sample,-0.05610241281900381,-0.8,-1.765743281842002,-2.352166700867435
2023-11,out_of_sample,0.04368891671141945,-1.02,1.079554350406709,-2.55149887890793
2023-12,out_of_sample,0.04921436913574626,-1.42,1.237098665869977,-2.913921020799741
2024-01,out_of_sample,0.02517430935895408,-1.39,0.5516571001158012,-2.886739360157855
2024-02,out_of_sample,0.04227615880502343,-1.23,1.039273128130942,-2.741770503401131
2024-03,out_of_sample,0.03115587773776513,-1.26,0.7222064096144403,-2.768952164043017
2024-04,out_of_sample,-0.01129636851698312,-0.9,-0.4882121339670389,-2.442772236340387
2024-05,out_of_sample,0.02372421303312788,-0.97,0.5103112671479384,-2.506196111171454
2024-06,out_of_sample,0.03378795581778392,-1.2,0.7972534659490091,-2.714588842759245
2024-07,out_of_sample,0.02243469052107118,-1.18,0.4735437907794853,-2.696467735664655
2024-08,out_of_sample,-0.01085501948384007,-1.43,-0.4756281813841211,-2.922981574347037
2024-09,out_of_sample,0.02577743280002138,-1.2,0.5688536412070722,-2.714588842759245
2024-10,out_of_sample,0.02997706411109956,-0.62,0.6885955173996862,-2.18907673701612
2024-11,out_of_sample,0.02347782001745608,-0.26,0.5032859928341028,-1.86289680931349
2024-12,out_of_sample,0.01356542920110374,0,0.2206592130085795,-1.627322417083813
2025-01,out_of_sample,-0.005235854212211702,0.29,-0.3154118808516777,-1.36456636421225
2025-02,out_of_sample,0.009846803823628568,0.12,0.11463200571975,-1.51859577451627
2025-03,out_of_sample,-0.06053540942620294,-0.06,-1.892138979840843,-1.681685738367585
2025-04,out_of_sample,-0.05691689726369069,-0.04,-1.788966247934105,-1.663564631272994
2025-05,out_of_sample,0.07900411168843578,0.06,2.086477909029828,-1.572959095800041
2025-06,out_of_sample,0.03699981282618292,-0.04,0.8888314535770124,-1.663564631272994
2025-07,out_of_sample,0.04325520463301134,-0.02,1.067188146292793,-1.645443524178404
2025-08,out_of_sample,0.01770152749879386,-0.04,0.3385896058447406,-1.663564631272994
2025-09,out_of_sample,0.02695005007466874,0.05,0.6022878600995151,-1.582019649347337
2025-10,out_of_sample,0.02277475346611047,0.08,0.4832398264660411,-1.554837988705451
2025-11,out_of_sample,0.0007717091811226032,0.15,-0.1441213891920099,-1.491414113874384
2025-12,out_of_sample,0.01649892655447218,0.46,0.3043004783672341,-1.210536953908231
2026-01,out_of_sample,0.01104193077272914,0.54,0.1487080311070637,-1.138052525529868
2026-02,out_of_sample,-0.005108913494049361,0.44,-0.3117924869972933,-1.228658061002821
2026-03,out_of_sample,-0.03534261198544243,0.53,-1.173830012065602,-1.147113079077164
2026-04,out_of_sample,0.04446848880948082,0.62,1.10178187914311,-1.065568097151506
