month,sample_period,sp500_log_return,z_sp500_log_return
1990-02,in_sample,-0.0284020165066652,-0.975936467856027
1990-03,in_sample,0.0239505550634779,0.516764838275447
1990-04,in_sample,-0.000827618869656513,-0.189722187753206
1990-05,in_sample,0.0350688871068334,0.833775985299696
1990-06,in_sample,0.0285395931842771,0.64760966578552
1990-07,in_sample,-0.000999417089933746,-0.194620579944988
1990-08,in_sample,-0.0848245583163946,-2.58468269232369
1990-09,in_sample,-0.0474894231982941,-1.52016564408824
1990-10,in_sample,-0.0266348291042288,-0.925549583989938
1990-11,in_sample,0.0262542995293182,0.582450291158037
1990-12,in_sample,0.0418047332701138,1.0258316200904
1991-01,in_sample,-0.00996584428148542,-0.450275597048198
1991-02,in_sample,0.107030446854282,2.88557804591776
1991-03,in_sample,0.0272840732527391,0.611811687090818
1991-04,in_sample,0.0196825333699437,0.395072983119869
1991-05,in_sample,-0.00446105244426111,-0.293320366025835
1991-06,in_sample,0.000793356999353124,-0.143504156349793
1991-07,in_sample,0.00511523553791359,-0.0202767093311258
1991-08,in_sample,0.0238307601576404,0.513349189205143
1991-09,in_sample,-0.00566573753567731,-0.327668917692008
1991-10,in_sample,-0.000826787975994074,-0.189698496919729
1991-11,in_sample,-0.00248447332766183,-0.236963206472232
1991-12,in_sample,0.00668881540340736,0.0245899447811305
1992-01,in_sample,0.0685586399626436,1.78865167393536
1992-02,in_sample,-0.00849589972211352,-0.408363841848638
1992-03,in_sample,-0.0126843343736618,-0.527786473583847
1992-04,in_sample,0.000122734023252678,-0.162625276140551
1992-05,in_sample,0.0180005346763419,0.347115040051361
1992-06,in_sample,-0.0158918638283005,-0.619241071950222
1992-07,in_sample,0.0164702746607087,0.303483542007449
1992-08,in_sample,0.00691495948519872,0.0310378719056191
1992-09,in_sample,0.00131514467611239,-0.128626699077645
1992-10,in_sample,-0.01439289328762,-0.576501714229685
1992-11,in_sample,0.0247576511257265,0.539777143309555
1992-12,in_sample,0.0298223573070235,0.684184443758302
1993-01,in_sample,-0.000941587218050144,-0.192971707259175
1993-02,in_sample,0.0147562916130452,0.254613645893432
1993-03,in_sample,0.0189721565225428,0.37481838212973
1993-04,in_sample,-0.0158527344762915,-0.618125397340551
1993-05,in_sample,0.00488558152103892,-0.0268247133864349
1993-06,in_sample,0.00629122984901231,0.0132537972234245
1993-07,in_sample,-0.00171999819027255,-0.215166129425938
1993-08,in_sample,0.0151763468366641,0.26659045929797
1993-09,in_sample,0.0111894485604363,0.152914128110207
1993-10,in_sample,0.0100960625320867,0.121738988023028
1993-11,in_sample,-0.00217956689181951,-0.228269569820212
1993-12,in_sample,0.00658888736578594,0.0217407492630687
1994-01,in_sample,0.014995914387732,0.261445883891036
1994-02,in_sample,-0.00298548767649501,-0.251248364783737
1994-03,in_sample,-0.0166137733362256,-0.63982449761719
1994-04,in_sample,-0.0364019819371107,-1.20403526967005
1994-05,in_sample,0.00817258175747326,0.066895793534723
1994-06,in_sample,0.00867813733456159,0.0813104334962139
1994-07,in_sample,-0.00756985837816463,-0.381960112629869
1994-08,in_sample,0.0280477954989176,0.633587297346465
1994-09,in_sample,0.00584194101318261,0.000443461227326934
1994-10,in_sample,-0.0067686152888596,-0.359114690331329
1994-11,in_sample,-0.00605525087132523,-0.338774906327127
1994-12,in_sample,-0.0127048205300912,-0.528370584574819
1995-01,in_sample,0.0218599813171006,0.457157409868603
1995-02,in_sample,0.035203229649114,0.837606423467623
1995-03,in_sample,0.0230352622285285,0.490667575633989
1995-04,in_sample,0.0294908791285135,0.674733180999357
1995-05,in_sample,0.0308247566190643,0.712765327513819
1995-06,in_sample,0.0292356876738578,0.667457041427724
1995-07,in_sample,0.0328645814647509,0.770925779237879
1995-08,in_sample,0.0031169414744945,-0.0772530157290636
1995-09,in_sample,0.0345589282780941,0.819235797742483
1995-10,in_sample,0.00714479362671828,0.0375910117600807
1995-11,in_sample,0.0214018096946917,0.444093803656139
1995-12,in_sample,0.0314710709092406,0.73119334654293
1996-01,in_sample,-0.000244102882439898,-0.173084703668974
1996-02,in_sample,0.0555856866625942,1.41876068759821
1996-03,in_sample,-0.00380993974718983,-0.274755532547599
1996-04,in_sample,0.000154530844663882,-0.161718670114756
1996-05,in_sample,0.0214927258213491,0.446686047302243
1996-06,in_sample,0.0109346595735924,0.145649463891371
1996-07,in_sample,-0.0372289806924146,-1.22761504971118
1996-08,in_sample,0.0284848032207533,0.646047468406059
1996-09,in_sample,0.0182426782200731,0.354019151409379
1996-10,in_sample,0.0386289799563728,0.935283038097222
1996-11,in_sample,0.0476177713691866,1.19157571446506
1996-12,in_sample,0.0102508132622379,0.126151314105464
1997-01,in_sample,0.0304368728928784,0.701705803075194
1997-02,in_sample,0.0411278650976294,1.00653243430365
1997-03,in_sample,-0.00783380825560208,-0.389485976498394
1997-04,in_sample,-0.0362872296808885,-1.20076339901295
1997-05,in_sample,0.0866655176156572,2.30492354200211
1997-06,in_sample,0.0505554068317841,1.27533496755318
1997-07,in_sample,0.0544101155111807,1.38524224637295
1997-08,in_sample,0.00210522984264627,-0.106099416755704
1997-09,in_sample,0.0104921949943165,0.133033704328974
1997-10,in_sample,0.0149776656198869,0.260925566382638
1997-11,in_sample,-0.01295201378701,-0.535418675745953
1997-12,in_sample,0.0246687135440981,0.53724131287603
1998-01,in_sample,0.00102818161135311,-0.136808725838332
1998-02,in_sample,0.0607906933936662,1.56716830374529
1998-03,in_sample,0.0505589517194622,1.27543604106893
1998-04,in_sample,0.0323184959241975,0.755355529769781
1998-05,in_sample,-0.00340445790000479,-0.263194242151487
1998-06,in_sample,-2.70659190474504e-05,-0.166896443015901
1998-07,in_sample,0.0425588625772538,1.04733371192655
1998-08,in_sample,-0.073500263813737,-2.26179904615005
1998-09,in_sample,-0.0515372292042831,-1.63557860530279
1998-10,in_sample,0.0115241082293454,0.162456103029642
1998-11,in_sample,0.102952706719644,2.76931158865533
1998-12,in_sample,0.039088626586982,0.948388700441814
1999-01,in_sample,0.0481637438209079,1.20714273949083
1999-02,in_sample,-0.00175526524317194,-0.216171680334852
1999-03,in_sample,0.0277523110902861,0.625162305994992
1999-04,in_sample,0.0405953876942999,0.991350186486641
1999-05,in_sample,-0.00201737711988825,-0.223645138256643
1999-06,in_sample,-0.00717243207090421,-0.370628505601859
1999-07,in_sample,0.0432389420523131,1.06672445989266
1999-08,in_sample,-0.0395106921224233,-1.29267228624493
1999-09,in_sample,-0.00704553007817215,-0.367010215905277
1999-10,in_sample,-0.0138724543251287,-0.561662712137273
1999-11,in_sample,0.0676509561957081,1.76277136464351
1999-12,in_sample,0.0267280281095729,0.595957464717802
2000-01,in_sample,-0.00216517793142122,-0.227859304969103
2000-02,in_sample,-0.0260952962399024,-0.91016616752869
2000-03,in_sample,0.0376861924479887,0.908401834309864
2000-04,in_sample,0.0131908496587472,0.209979023757959
2000-05,in_sample,-0.0297816332196952,-1.01527275273635
2000-06,in_sample,0.0301921254055834,0.694727446845488
2000-07,in_sample,0.00752313630831392,0.0483784974182862
2000-08,in_sample,0.00842335111687572,0.0740458482329202
2000-09,in_sample,-0.0117894990395677,-0.502272504892067
2000-10,in_sample,-0.0545305280626009,-1.72092495948267
2000-11,in_sample,-0.00874226174882798,-0.41538823259065
2000-12,in_sample,-0.0347842537524704,-1.15790983778094
2001-01,in_sample,0.00352514465611243,-0.0656141333572261
2001-02,in_sample,-0.0226255023157432,-0.811233760442249
2001-03,in_sample,-0.0963177713055048,-2.91238262235494
2001-04,in_sample,0.00335902727343893,-0.0703505508177447
2001-05,in_sample,0.0654893523201277,1.7011386915647
2001-06,in_sample,-0.0252376810971654,-0.885713438554213
2001-07,in_sample,-0.0280474843143992,-0.965827878142302
2001-08,in_sample,-0.0217805878167198,-0.787143158234257
2001-09,in_sample,-0.120570114937862,-3.60387692590154
2001-10,in_sample,0.0301263101445591,0.692850890963935
2001-11,in_sample,0.0481357681781142,1.20634508471886
2001-12,in_sample,0.0134090929873214,0.21620168086623
2002-01,in_sample,-0.00413104379813678,-0.283911003269996
2002-02,in_sample,-0.0352933706752081,-1.17242602051565
2002-03,in_sample,0.0471330904969096,1.17775626396996
2002-04,in_sample,-0.0369549315830548,-1.21980123176076
2002-05,in_sample,-0.0298308887532414,-1.0166771498281
2002-06,in_sample,-0.0623437266130936,-1.94369857559356
2002-07,in_sample,-0.115302190133619,-3.45367535986461
2002-08,in_sample,0.00986716078715539,0.11521243310152
2002-09,in_sample,-0.0502700817856863,-1.59944909819221
2002-10,in_sample,-0.0153041699542658,-0.602484465979079
2002-11,in_sample,0.0626990467391637,1.62158017781279
2002-12,in_sample,-0.0118844365760538,-0.504979408879081
2003-01,in_sample,-0.003721411298604,-0.272231367509082
2003-02,in_sample,-0.0679019134595208,-2.10217623039736
2003-03,in_sample,0.011403851179017,0.159027277076818
2003-04,in_sample,0.0499914067031773,1.25925392886911
2003-05,in_sample,0.0503175704984323,1.26855366541668
2003-06,in_sample,0.0541099572261787,1.37668399124562
2003-07,in_sample,0.00458461626836565,-0.0354059771580466
2003-08,in_sample,-0.00303723109060738,-0.252723697504037
2003-09,in_sample,0.0297786529783977,0.682938325249377
2003-10,in_sample,0.0187453561693247,0.368351743083621
2003-11,in_sample,0.0106961084475473,0.138847781247193
2003-12,in_sample,0.0288585366763073,0.656703533629198
2004-01,in_sample,0.0468917800481994,1.17087590621159
2004-02,in_sample,0.00952605758964248,0.105486737243945
2004-03,in_sample,-0.0170953381340224,-0.653555101121454
2004-04,in_sample,0.00831071437007288,0.0708342959819342
2004-05,in_sample,-0.0273524077406038,-0.946009525796884
2004-06,in_sample,0.0268228682510619,0.598661591732548
2004-07,in_sample,-0.0240428625668231,-0.851646206948552
2004-08,in_sample,-0.015409524018366,-0.605488370932971
2004-09,in_sample,0.0260324679763301,0.576125324896485
2004-10,in_sample,-0.000402707992931581,-0.177606927668475
2004-11,in_sample,0.0452628492554962,1.12443106025769
2004-12,in_sample,0.0255656514109558,0.562815229977376
2005-01,in_sample,-0.0149543662752995,-0.592510697875193
2005-02,in_sample,0.0153045355273477,0.270245435935714
2005-03,in_sample,-0.0039506760425546,-0.278768272430485
2005-04,in_sample,-0.0258308029739846,-0.902624810310554
2005-05,in_sample,0.0118240510874754,0.171008215804
2005-06,in_sample,0.0201390531885729,0.408089492320943
2005-07,in_sample,0.0164904396352775,0.304058495309153
2005-08,in_sample,0.00165950718850842,-0.11880807209105
2005-09,in_sample,0.00134683453072613,-0.127723142939822
2005-10,in_sample,-0.0280925714970193,-0.967113425239002
2005-11,in_sample,0.0373891484043391,0.89993237390637
2005-12,in_sample,0.0197650706551747,0.397426325272388
2006-01,in_sample,0.0131141677950423,0.207792634156152
2006-02,in_sample,-0.00162793827874135,-0.212541273644005
2006-03,in_sample,0.0132977889241279,0.213028126721252
2006-04,in_sample,0.00649485508637588,0.0190596563943861
2006-05,in_sample,-0.00938213333792732,-0.433632554276459
2006-06,in_sample,-0.0289736291890398,-0.992234559277168
2006-07,in_sample,0.00562583792309727,-0.00571817238788612
2006-08,in_sample,0.0211282929235261,0.436295163984336
2006-09,in_sample,0.0234876760924347,0.503567013910102
2006-10,in_sample,0.0340487625980872,0.804689712343993
2006-11,in_sample,0.0183579402841733,0.357305557950064
2006-12,in_sample,0.0198077105471221,0.398642094058797
2007-01,in_sample,0.00544960476756468,-0.0107430155533207
2007-02,in_sample,0.0143887374520995,0.244133767643657
2007-03,in_sample,-0.0265466627824727,-0.923035744083033
2007-04,in_sample,0.039502242762899,0.960181920669805
2007-05,in_sample,0.0319378492090956,0.744502350417438
2007-06,in_sample,0.0020163096477513,-0.108634751450455
2007-07,in_sample,0.0042966885437826,-0.043615508756332
2007-08,in_sample,-0.0444326329334655,-1.4330089928669
2007-09,in_sample,0.0287985644172915,0.654993576187191
2007-10,in_sample,0.028018350283973,0.632747741437577
2007-11,in_sample,-0.0508059507866612,-1.61472804884698
2007-12,in_sample,0.010759259778661,0.140648381897939
2008-01,in_sample,-0.0703303773156563,-2.17141774158254
2008-02,in_sample,-0.0174790357361559,-0.664495268809238
2008-03,in_sample,-0.0283946451328438,-0.975726291755768
2008-04,in_sample,0.0398428830631021,0.969894418180132
2008-05,in_sample,0.0236158489700118,0.507221539677066
2008-06,in_sample,-0.0451675807071253,-1.45396417173926
2008-07,in_sample,-0.0646115899766517,-2.00836096950052
2008-08,in_sample,0.0190174314955208,0.376109283594022
2008-09,in_sample,-0.0516601279545936,-1.63908275265618
2008-10,in_sample,-0.228044815270301,-6.66824646403161
2008-11,in_sample,-0.0926876925476914,-2.80888009820695
2008-12,in_sample,-0.00622517062033102,-0.343619738656684
2009-01,in_sample,-0.0137455266060195,-0.558043688918048
2009-02,in_sample,-0.0722718515691165,-2.22677397465846
2009-03,in_sample,-0.0615929816870806,-1.92229298083438
2009-04,in_sample,0.113522537733088,3.07068361463534
2009-05,in_sample,0.0620114553009463,1.6019752451967
2009-06,in_sample,0.0259348536403195,0.57334209873414
2009-07,in_sample,0.0104193344087914,0.130956268819754
2009-08,in_sample,0.0760150970726823,2.00125370920225
2009-09,in_sample,0.0339032022805867,0.800539427658117
2009-10,in_sample,0.0218831671303824,0.457818494753861
2009-11,in_sample,0.0189361468061257,0.373791656046996
2009-12,in_sample,0.0202968144813865,0.412587656991314
2010-01,in_sample,0.0118177170799145,0.170827617581685
2010-02,in_sample,-0.0311132592188617,-1.05324070366253
2010-03,in_sample,0.056136207167735,1.43445738887629
2010-04,in_sample,0.0385427617427743,0.932824743572411
2010-05,in_sample,-0.0622493582848332,-1.94100790114096
2010-06,in_sample,-0.037769044812347,-1.24301361358378
2010-07,in_sample,-0.00329148395314859,-0.259973075492937
2010-08,in_sample,0.00690332586290532,0.0307061685590293
2010-09,in_sample,0.0315049411415084,0.732159070640693
2010-10,in_sample,0.0431691593466879,1.06473478235232
2010-11,in_sample,0.0230428635643027,0.49088430851832
2010-12,in_sample,0.034948361274036,0.830339495693867
2011-01,in_sample,0.0325603709456173,0.762251984892531
2011-02,in_sample,0.0295750007498741,0.677131696493681
2011-03,in_sample,-0.012667701894044,-0.527312240450593
2011-04,in_sample,0.0205014767774093,0.418423085269747
2011-05,in_sample,0.00509398738810953,-0.0208825466379504
2011-06,in_sample,-0.0388683905021787,-1.27435867836065
2011-07,in_sample,0.0290166119280669,0.661210650045677
2011-08,in_sample,-0.111551501633919,-3.34673395365511
2011-09,in_sample,-0.00968984221956066,-0.442406095589648
2011-10,in_sample,0.0280056940664899,0.632386881372808
2011-11,in_sample,0.0157791607381606,0.283778174650452
2011-12,in_sample,0.0136858647340082,0.22409312794111
2012-01,in_sample,0.0450250977470868,1.11765217669011
2012-02,in_sample,0.0391370191792135,0.94976849294225
2012-03,in_sample,0.0268094970276764,0.598280345080982
2012-04,in_sample,-0.00202473706166819,-0.223854988401124
2012-05,in_sample,-0.0331151716470485,-1.11032017858978
2012-06,in_sample,-0.013352295190865,-0.546831688639768
2012-07,in_sample,0.0270582908328382,0.605374071841372
2012-08,in_sample,0.0316105690057922,0.735170782315049
2012-09,in_sample,0.0280818067704158,0.634557042821538
2012-10,in_sample,-0.00388722012158368,-0.276958987169527
2012-11,in_sample,-0.0305849785226439,-1.03817811434556
2012-12,in_sample,0.0197251496150914,0.396288077677528
2013-01,in_sample,0.0400440728260348,0.975630835951081
2013-02,in_sample,0.0213259616674525,0.441931188794406
2013-03,in_sample,0.0251519882844799,0.551020671072823
2013-04,in_sample,0.0127311083850531,0.196870662904925
2013-05,in_sample,0.043077296234266,1.06211553779976
2013-06,in_sample,-0.0129320744993746,-0.534850157336942
2013-07,in_sample,0.0303662931193148,0.699693399156434
2013-08,in_sample,0.000844622471043482,-0.142042450950105
2013-09,in_sample,0.0101750518934122,0.123991170089443
2013-10,in_sample,0.0192891634482078,0.383857033676365
2013-11,in_sample,0.0362584208420753,0.867692534325451
2013-12,in_sample,0.0134994197744768,0.218777120985439
2014-01,in_sample,0.00803279124148599,0.0629100201612141
2014-02,in_sample,-0.00292356091073351,-0.249482679520066
2014-03,in_sample,0.0252583688911809,0.55405384529535
2014-04,in_sample,0.000397019142610508,-0.154804728961329
2014-05,in_sample,0.0135909370298341,0.221386504297631
2014-06,in_sample,0.0298808217385521,0.685851409309135
2014-07,in_sample,0.0132699597100768,0.212234646994912
2014-08,in_sample,-0.00588112902522856,-0.333810261815896
2014-09,in_sample,0.016031657517787,0.290977482371893
2014-10,in_sample,-0.0284766729644421,-0.978065108125119
2014-11,in_sample,0.0539077329151008,1.37091807594817
2014-12,in_sample,0.00473305525862178,-0.0311736143916962
2015-01,in_sample,-0.0127817145084351,-0.530563022089637
2015-02,in_sample,0.0262861878718335,0.583359506676881
2015-03,in_sample,-0.00106194104915356,-0.196403292671274
2015-04,in_sample,0.00712363935614136,0.036987851182226
2015-05,in_sample,0.00812023098405692,0.065403143498404
2015-06,in_sample,-0.0060077640253587,-0.337420938893009
2015-07,in_sample,-0.00245622442209785,-0.23615776030278
2015-08,in_sample,-0.0262568875667301,-0.91477353594214
2015-09,in_sample,-0.0479274911847386,-1.53265604591433
2015-10,in_sample,0.0405172798453303,0.989123138517855
2015-11,in_sample,0.0271900572242383,0.609131057575754
2015-12,in_sample,-0.0128378670789272,-0.532164070764086
2016-01,in_sample,-0.0682323057395661,-2.11159653150518
2016-02,in_sample,-0.00741825312324991,-0.377637471826554
2016-03,in_sample,0.0598848920219905,1.54134166619828
2016-04,in_sample,0.0261589684892604,0.579732167410887
2016-05,in_sample,-0.0048248260142691,-0.30369245027693
2016-06,in_sample,0.00883980461319605,0.0859199674835379
2016-07,in_sample,0.03071974391774,0.709771155657004
2016-08,in_sample,0.010208776463208,0.124952740989844
2016-09,in_sample,-0.00612665478170606,-0.340810808424993
2016-10,in_sample,-0.00682215582883705,-0.360641263555116
2016-11,in_sample,0.0101996933470982,0.12469375888306
2016-12,in_sample,0.0370155731420067,0.889280819163262
2017-01,in_sample,0.0126014826164253,0.193174711620475
2017-02,in_sample,0.0237968419575669,0.512382097426597
2017-03,in_sample,0.0157176417907149,0.282024117295675
2017-04,in_sample,-0.00317807860597602,-0.256739608544327
2017-05,in_sample,0.0151601545659696,0.266128777609946
2017-06,in_sample,0.0160025281206123,0.29014693120878
2017-07,in_sample,0.00822820916125946,0.0684818684074179
2017-08,in_sample,0.000863487565667578,-0.141504560440792
2017-09,in_sample,0.0147990399582589,0.255832506950716
2017-10,in_sample,0.0254120735304027,0.558436344737953
2017-11,in_sample,0.0142160313274559,0.239209488852749
2017-12,in_sample,0.026905644525552,0.601021748059973
2018-01,in_sample,0.0460135365139403,1.14583501077184
2018-02,in_sample,-0.0308088484040932,-1.04456119839321
2018-03,in_sample,-0.000883887238037579,-0.191326538111884
2018-04,in_sample,-0.0183486590506243,-0.689290380461208
2018-05,in_sample,0.0178749586646566,0.343534557354149
2018-06,in_sample,0.0193780074557703,0.386390196081825
2018-07,in_sample,0.0141639248991221,0.237723805699104
2018-08,in_sample,0.0227136914158228,0.481498796379346
2018-09,in_sample,0.0151687482299117,0.266373804224801
2018-10,in_sample,-0.0408148143518801,-1.32985603666791
2018-11,in_sample,-0.0225943545091746,-0.810345659434913
2018-12,in_sample,-0.0589600176525938,-1.84722066374658
2019-01,out_of_sample,0.0154910628661411,0.275563791727905
2019-02,out_of_sample,0.0550169036157327,1.40254327608447
2019-03,out_of_sample,0.0176732118625374,0.337782257018192
2019-04,out_of_sample,0.0349803875881619,0.831252645124593
2019-05,out_of_sample,-0.0170499623008232,-0.652261323882784
2019-06,out_of_sample,0.0123450621570895,0.185863530085552
2019-07,out_of_sample,0.0360006703723158,0.860343430903654
2019-08,out_of_sample,-0.0334683255646556,-1.12038947028391
2019-09,out_of_sample,0.0287988601261462,0.655002007578055
2019-10,out_of_sample,-0.0015020550369343,-0.208952031056109
2019-11,out_of_sample,0.0418384842480517,1.02679394395224
2019-12,out_of_sample,0.0228755536352241,0.486113888610107
2020-01,out_of_sample,0.0314368511273123,0.730217655919759
2020-02,out_of_sample,-0.000271114120461098,-0.173854860875492
2020-03,out_of_sample,-0.211561757400371,-6.19827371439274
2020-04,out_of_sample,0.0404835984284717,0.988162798014432
2020-05,out_of_sample,0.0555056685334204,1.41647917281585
2020-06,out_of_sample,0.0614527431273235,1.58604497918864
2020-07,out_of_sample,0.0326244443070931,0.764078874909479
2020-08,out_of_sample,0.0558052732850545,1.42502164533772
2020-09,out_of_sample,-0.00775272632417696,-0.387174130082602
2020-10,out_of_sample,0.0156792680607775,0.280929987340245
2020-11,out_of_sample,0.0374029996624744,0.900327307535991
2020-12,out_of_sample,0.0404006876485345,0.985798806604023
2021-01,out_of_sample,0.0262901115892675,0.583471381565982
2021-02,out_of_sample,0.0233647662232695,0.500062549530668
2021-03,out_of_sample,0.00694802968966899,0.0319807852320576
2021-04,out_of_sample,0.0573124959255622,1.46799629083537
2021-05,out_of_sample,0.00642034388675732,0.0169351577946747
2021-06,out_of_sample,0.0168067711421493,0.313077888995393
2021-07,out_of_sample,0.0291163012217885,0.664053038384636
2021-08,out_of_sample,0.0205256322480349,0.419111817484262
2021-09,out_of_sample,-0.00194680374934259,-0.221632916903763
2021-10,out_of_sample,0.00340520945754808,-0.0690337825201766
2021-11,out_of_sample,0.0452920090865969,1.12526247916731
2021-12,out_of_sample,0.00158123231119252,-0.121039882451123
2022-01,out_of_sample,-0.0218327889703814,-0.788631542241296
2022-02,out_of_sample,-0.0305990785427393,-1.03858014079396
2022-03,out_of_sample,-0.010131289577371,-0.454992851652031
2022-04,out_of_sample,7.00993888491715e-06,-0.16592485602184
2022-05,out_of_sample,-0.0832906030062172,-2.54094583229225
2022-06,out_of_sample,-0.0356273657281201,-1.18194904558913
2022-07,out_of_sample,0.0032731723792255,-0.0727984862082433
2022-08,out_of_sample,0.0611899887952735,1.57855320327621
2022-09,out_of_sample,-0.076961264576928,-2.36048073846798
2022-10,out_of_sample,-0.0328593808771022,-1.10302695105685
2022-11,out_of_sample,0.0501018310250223,1.26240239941226
2022-12,out_of_sample,-0.00130465003447748,-0.203323526167684
2023-01,out_of_sample,0.0122636664573376,0.183542737358678
2023-02,out_of_sample,0.0296099206945061,0.678127350487342
2023-03,out_of_sample,-0.0276166256651649,-0.953543032351901
2023-04,out_of_sample,0.0378061679526414,0.911822632699087
2023-05,out_of_sample,0.00597652662464051,0.00428082989871192
2023-06,out_of_sample,0.0469257839960528,1.17184544287144
2023-07,out_of_sample,0.0367587760839397,0.881958899867019
2023-08,out_of_sample,-0.0113139741465995,-0.488714114013778
2023-09,out_of_sample,0.0130193450696322,0.20508900371689
2023-10,out_of_sample,-0.0561024128190038,-1.765743281842
2023-11,out_of_sample,0.0436889167114195,1.07955435040671
2023-12,out_of_sample,0.0492143691357463,1.23709866586998
2024-01,out_of_sample,0.0251743093589541,0.551657100115801
2024-02,out_of_sample,0.0422761588050234,1.03927312813094
2024-03,out_of_sample,0.0311558777377651,0.72220640961444
2024-04,out_of_sample,-0.0112963685169831,-0.488212133967039
2024-05,out_of_sample,0.0237242130331279,0.510311267147938
2024-06,out_of_sample,0.0337879558177839,0.797253465949009
2024-07,out_of_sample,0.0224346905210712,0.473543790779485
2024-08,out_of_sample,-0.0108550194838401,-0.475628181384121
2024-09,out_of_sample,0.0257774328000214,0.568853641207072
2024-10,out_of_sample,0.0299770641110996,0.688595517399686
2024-11,out_of_sample,0.0234778200174561,0.503285992834103
2024-12,out_of_sample,0.0135654292011037,0.220659213008579
2025-01,out_of_sample,-0.0052358542122117,-0.315411880851678
2025-02,out_of_sample,0.00984680382362857,0.11463200571975
2025-03,out_of_sample,-0.0605354094262029,-1.89213897984084
2025-04,out_of_sample,-0.0569168972636907,-1.78896624793411
2025-05,out_of_sample,0.0790041116884358,2.08647790902983
2025-06,out_of_sample,0.0369998128261829,0.888831453577012
2025-07,out_of_sample,0.0432552046330113,1.06718814629279
2025-08,out_of_sample,0.0177015274987939,0.338589605844741
2025-09,out_of_sample,0.0269500500746687,0.602287860099515
2025-10,out_of_sample,0.0227747534661105,0.483239826466041
2025-11,out_of_sample,0.000771709181122603,-0.14412138919201
2025-12,out_of_sample,0.0164989265544722,0.304300478367234
2026-01,out_of_sample,0.0110419307727291,0.148708031107064
2026-02,out_of_sample,-0.00510891349404936,-0.311792486997293
2026-03,out_of_sample,-0.0353426119854424,-1.1738300120656
2026-04,out_of_sample,0.0444684888094808,1.10178187914311
