month,sample_period,sp500_log_return,credit_spread,regime_raw,regime_label
1990-02,in_sample,-0.02840201650666517,0.94,2,Recovery
1990-03,in_sample,0.02395055506347788,0.84,2,Recovery
1990-04,in_sample,-0.0008276188696565126,0.91,2,Recovery
1990-05,in_sample,0.03506888710683337,0.94,2,Recovery
1990-06,in_sample,0.02853959318427709,0.98,2,Recovery
1990-07,in_sample,-0.0009994170899337458,0.92,2,Recovery
1990-08,in_sample,-0.08482455831639456,0.97,1,Bear
1990-09,in_sample,-0.04748942319829406,1.16,1,Bear
1990-10,in_sample,-0.02663482910422876,1.29,1,Bear
1990-11,in_sample,0.02625429952931824,1.36,1,Bear
1990-12,in_sample,0.04180473327011384,1.38,1,Bear
1991-01,in_sample,-0.00996584428148542,1.34,1,Bear
1991-02,in_sample,0.1070304468542816,1.25,1,Bear
1991-03,in_sample,0.02728407325273911,1.11,1,Bear
1991-04,in_sample,0.01968253336994373,1.02,2,Recovery
1991-05,in_sample,-0.004461052444261111,0.95,2,Recovery
1991-06,in_sample,0.0007933569993531239,0.88,2,Recovery
1991-07,in_sample,0.005115235537913587,0.87,2,Recovery
1991-08,in_sample,0.02383076015764036,0.88,2,Recovery
1991-09,in_sample,-0.005665737535677308,0.88,2,Recovery
1991-10,in_sample,-0.0008267879759940738,0.92,2,Recovery
1991-11,in_sample,-0.002484473327661833,1,2,Recovery
1991-12,in_sample,0.006688815403407365,0.94,2,Recovery
1992-01,in_sample,0.06855863996264357,0.94,2,Recovery
1992-02,in_sample,-0.008495899722113521,0.9,2,Recovery
1992-03,in_sample,-0.01268433437366176,0.87,2,Recovery
1992-04,in_sample,0.000122734023252678,0.85,2,Recovery
1992-05,in_sample,0.0180005346763419,0.87,2,Recovery
1992-06,in_sample,-0.01589186382830046,0.82,2,Recovery
1992-07,in_sample,0.0164702746607087,0.69,0,Bull
1992-08,in_sample,0.006914959485198716,0.72,0,Bull
1992-09,in_sample,0.001315144676112386,0.72,0,Bull
1992-10,in_sample,-0.01439289328761995,0.9,2,Recovery
1992-11,in_sample,0.02475765112572652,0.87,2,Recovery
1992-12,in_sample,0.02982235730702351,0.85,2,Recovery
1993-01,in_sample,-0.0009415872180501442,0.7,0,Bull
1993-02,in_sample,0.01475629161304519,0.62,0,Bull
1993-03,in_sample,0.01897215652254279,0.58,0,Bull
1993-04,in_sample,-0.01585273447629152,0.76,0,Bull
1993-05,in_sample,0.004885581521038919,0.8,0,Bull
1993-06,in_sample,0.00629122984901231,0.72,0,Bull
1993-07,in_sample,-0.001719998190272551,0.8,0,Bull
1993-08,in_sample,0.0151763468366641,0.71,0,Bull
1993-09,in_sample,0.01118944856043626,0.67,0,Bull
1993-10,in_sample,0.01009606253208669,0.67,0,Bull
1993-11,in_sample,-0.00217956689181951,0.75,0,Bull
1993-12,in_sample,0.006588887365785937,0.77,0,Bull
1994-01,in_sample,0.01499591438773198,0.7,0,Bull
1994-02,in_sample,-0.002985487676495005,0.67,0,Bull
1994-03,in_sample,-0.01661377333622562,0.64,0,Bull
1994-04,in_sample,-0.0364019819371107,0.64,0,Bull
1994-05,in_sample,0.00817258175747326,0.65,0,Bull
1994-06,in_sample,0.00867813733456159,0.68,0,Bull
1994-07,in_sample,-0.007569858378164633,0.69,0,Bull
1994-08,in_sample,0.0280477954989176,0.66,0,Bull
1994-09,in_sample,0.005841941013182613,0.62,0,Bull
1994-10,in_sample,-0.0067686152888596,0.63,0,Bull
1994-11,in_sample,-0.00605525087132523,0.64,0,Bull
1994-12,in_sample,-0.01270482053009117,0.65,0,Bull
1995-01,in_sample,0.02185998131710065,0.59,0,Bull
1995-02,in_sample,0.03520322964911405,0.59,0,Bull
1995-03,in_sample,0.02303526222852848,0.56,0,Bull
1995-04,in_sample,0.02949087912851354,0.57,0,Bull
1995-05,in_sample,0.03082475661906434,0.57,0,Bull
1995-06,in_sample,0.02923568767385776,0.6,0,Bull
1995-07,in_sample,0.03286458146475086,0.62,0,Bull
1995-08,in_sample,0.003116941474494502,0.63,0,Bull
1995-09,in_sample,0.03455892827809415,0.61,0,Bull
1995-10,in_sample,0.007144793626718282,0.66,0,Bull
1995-11,in_sample,0.02140180969469172,0.68,0,Bull
1995-12,in_sample,0.03147107090924058,0.67,0,Bull
1996-01,in_sample,-0.000244102882439898,0.64,0,Bull
1996-02,in_sample,0.05558568666259419,0.66,0,Bull
1996-03,in_sample,-0.003809939747189829,0.7,0,Bull
1996-04,in_sample,0.0001545308446638816,0.68,0,Bull
1996-05,in_sample,0.02149272582134912,0.66,0,Bull
1996-06,in_sample,0.01093465957359242,0.7,0,Bull
1996-07,in_sample,-0.03722898069241461,0.72,0,Bull
1996-08,in_sample,0.02848480322075327,0.68,0,Bull
1996-09,in_sample,0.01824267822007309,0.68,0,Bull
1996-10,in_sample,0.03862897995637275,0.68,0,Bull
1996-11,in_sample,0.04761777136918655,0.7,0,Bull
1996-12,in_sample,0.01025081326223791,0.7,0,Bull
1997-01,in_sample,0.03043687289287841,0.64,0,Bull
1997-02,in_sample,0.04112786509762942,0.62,0,Bull
1997-03,in_sample,-0.007833808255602075,0.61,0,Bull
1997-04,in_sample,-0.03628722968088854,0.62,0,Bull
1997-05,in_sample,0.08666551761565723,0.61,0,Bull
1997-06,in_sample,0.05055540683178409,0.58,0,Bull
1997-07,in_sample,0.05441011551118074,0.62,0,Bull
1997-08,in_sample,0.002105229842646273,0.53,0,Bull
1997-09,in_sample,0.01049219499431652,0.58,0,Bull
1997-10,in_sample,0.01497766561988691,0.57,0,Bull
1997-11,in_sample,-0.01295201378701003,0.55,0,Bull
1997-12,in_sample,0.02466871354409814,0.57,0,Bull
1998-01,in_sample,0.001028181611353105,0.59,0,Bull
1998-02,in_sample,0.06079069339366621,0.58,0,Bull
1998-03,in_sample,0.05055895171946221,0.63,0,Bull
1998-04,in_sample,0.03231849592419745,0.62,0,Bull
1998-05,in_sample,-0.00340445790000479,0.6,0,Bull
1998-06,in_sample,-2.706591904745037e-05,0.6,0,Bull
1998-07,in_sample,0.04255886257725383,0.61,0,Bull
1998-08,in_sample,-0.07350026381373702,0.65,0,Bull
1998-09,in_sample,-0.05153722920428312,0.77,2,Recovery
1998-10,in_sample,0.01152410822934539,0.82,2,Recovery
1998-11,in_sample,0.1029527067196439,1.02,2,Recovery
1998-12,in_sample,0.03908862658698199,1,2,Recovery
1999-01,in_sample,0.0481637438209079,1.05,2,Recovery
1999-02,in_sample,-0.001755265243171937,0.94,2,Recovery
1999-03,in_sample,0.02775231109028606,0.86,2,Recovery
1999-04,in_sample,0.04059538769429989,0.8,2,Recovery
1999-05,in_sample,-0.002017377119888254,0.8,2,Recovery
1999-06,in_sample,-0.00717243207090421,0.78,2,Recovery
1999-07,in_sample,0.04323894205231309,0.75,2,Recovery
1999-08,in_sample,-0.03951069212242331,0.78,2,Recovery
1999-09,in_sample,-0.007045530078172155,0.81,2,Recovery
1999-10,in_sample,-0.01387245432512865,0.92,2,Recovery
1999-11,in_sample,0.06765095619570814,0.67,0,Bull
1999-12,in_sample,0.02672802810957289,0.54,0,Bull
2000-01,in_sample,-0.002165177931421222,0.58,0,Bull
2000-02,in_sample,-0.02609529623990239,0.64,0,Bull
2000-03,in_sample,0.03768619244798874,0.73,0,Bull
2000-04,in_sample,0.01319084965874718,0.84,2,Recovery
2000-05,in_sample,-0.02978163321969517,0.93,2,Recovery
2000-06,in_sample,0.03019212540558345,0.74,0,Bull
2000-07,in_sample,0.007523136308313921,0.71,0,Bull
2000-08,in_sample,0.008423351116875723,0.72,0,Bull
2000-09,in_sample,-0.01178949903956771,0.7,0,Bull
2000-10,in_sample,-0.05453052806260091,0.84,2,Recovery
2000-11,in_sample,-0.008742261748827978,0.81,2,Recovery
2000-12,in_sample,-0.03478425375247037,0.84,2,Recovery
2001-01,in_sample,0.003525144656112428,0.7,2,Recovery
2001-02,in_sample,-0.02262550231574325,0.83,2,Recovery
2001-03,in_sample,-0.09631777130550476,0.91,2,Recovery
2001-04,in_sample,0.003359027273438927,0.8,2,Recovery
2001-05,in_sample,0.06548935232012768,0.79,2,Recovery
2001-06,in_sample,-0.02523768109716541,0.82,2,Recovery
2001-07,in_sample,-0.02804748431439923,0.82,2,Recovery
2001-08,in_sample,-0.02178058781671976,0.83,2,Recovery
2001-09,in_sample,-0.1205701149378624,0.85,1,Bear
2001-10,in_sample,0.03012631014455913,0.87,1,Bear
2001-11,in_sample,0.04813576817811417,0.86,1,Bear
2001-12,in_sample,0.01340909298732138,1.31,1,Bear
2002-01,in_sample,-0.004131043798136776,1.38,1,Bear
2002-02,in_sample,-0.03529337067520806,1.34,1,Bear
2002-03,in_sample,0.04713309049690965,1.33,1,Bear
2002-04,in_sample,-0.03695493158305477,1.24,1,Bear
2002-05,in_sample,-0.02983088875324135,1.33,1,Bear
2002-06,in_sample,-0.06234372661309363,1.38,1,Bear
2002-07,in_sample,-0.1153021901336192,1.23,1,Bear
2002-08,in_sample,0.00986716078715539,1.18,1,Bear
2002-09,in_sample,-0.05027008178568627,1.3,1,Bear
2002-10,in_sample,-0.01530416995426583,1.41,1,Bear
2002-11,in_sample,0.06269904673916367,1.21,1,Bear
2002-12,in_sample,-0.01188443657605377,1.22,1,Bear
2003-01,in_sample,-0.003721411298604004,1.12,1,Bear
2003-02,in_sample,-0.06790191345952076,1.09,1,Bear
2003-03,in_sample,0.01140385117901698,1.1,1,Bear
2003-04,in_sample,0.04999140670317733,1.12,1,Bear
2003-05,in_sample,0.05031757049843234,1.18,1,Bear
2003-06,in_sample,0.0541099572261787,1.19,1,Bear
2003-07,in_sample,0.004584616268365651,1.12,1,Bear
2003-08,in_sample,-0.003037231090607381,1.08,2,Recovery
2003-09,in_sample,0.02977865297839768,1.1,2,Recovery
2003-10,in_sample,0.01874535616932472,1,2,Recovery
2003-11,in_sample,0.01069610844754731,1.03,2,Recovery
2003-12,in_sample,0.02885853667630728,0.98,2,Recovery
2004-01,in_sample,0.04689178004819937,0.82,2,Recovery
2004-02,in_sample,0.009526057589642482,0.77,2,Recovery
2004-03,in_sample,-0.01709533813402244,0.78,2,Recovery
2004-04,in_sample,0.008310714370072882,0.71,2,Recovery
2004-05,in_sample,-0.02735240774060383,0.72,2,Recovery
2004-06,in_sample,0.02682286825106186,0.8,2,Recovery
2004-07,in_sample,-0.02404286256682312,0.79,2,Recovery
2004-08,in_sample,-0.01540952401836596,0.81,2,Recovery
2004-09,in_sample,0.02603246797633006,0.78,2,Recovery
2004-10,in_sample,-0.0004027079929315814,0.73,0,Bull
2004-11,in_sample,0.04526284925549622,0.69,0,Bull
2004-12,in_sample,0.02556565141095575,0.67,0,Bull
2005-01,in_sample,-0.01495436627529946,0.67,0,Bull
2005-02,in_sample,0.01530453552734769,0.6,0,Bull
2005-03,in_sample,-0.0039506760425546,0.74,0,Bull
2005-04,in_sample,-0.02583080297398458,0.76,0,Bull
2005-05,in_sample,0.01182405108747544,0.88,2,Recovery
2005-06,in_sample,0.0201390531885729,0.9,2,Recovery
2005-07,in_sample,0.01649043963527748,0.87,2,Recovery
2005-08,in_sample,0.001659507188508416,0.88,2,Recovery
2005-09,in_sample,0.00134683453072613,0.93,2,Recovery
2005-10,in_sample,-0.0280925714970193,0.97,2,Recovery
2005-11,in_sample,0.03738914840433909,0.96,2,Recovery
2005-12,in_sample,0.01976507065517469,0.95,2,Recovery
2006-01,in_sample,0.01311416779504232,0.92,2,Recovery
2006-02,in_sample,-0.001627938278741351,0.89,2,Recovery
2006-03,in_sample,0.01329778892412789,0.88,2,Recovery
2006-04,in_sample,0.006494855086375884,0.79,2,Recovery
2006-05,in_sample,-0.009382133337927324,0.83,2,Recovery
2006-06,in_sample,-0.02897362918903983,0.91,2,Recovery
2006-07,in_sample,0.005625837923097269,0.88,2,Recovery
2006-08,in_sample,0.02112829292352608,0.93,2,Recovery
2006-09,in_sample,0.02348767609243474,0.94,2,Recovery
2006-10,in_sample,0.03404876259808718,0.86,2,Recovery
2006-11,in_sample,0.01835794028417331,0.9,2,Recovery
2006-12,in_sample,0.01980771054712211,0.89,2,Recovery
2007-01,in_sample,0.005449604767564685,0.92,2,Recovery
2007-02,in_sample,0.01438873745209945,0.91,2,Recovery
2007-03,in_sample,-0.02654666278247265,0.97,2,Recovery
2007-04,in_sample,0.03950224276289897,0.91,2,Recovery
2007-05,in_sample,0.03193784920909564,0.93,2,Recovery
2007-06,in_sample,0.002016309647751298,0.89,2,Recovery
2007-07,in_sample,0.004296688543782598,1.01,2,Recovery
2007-08,in_sample,-0.04443263293346555,0.83,2,Recovery
2007-09,in_sample,0.02879856441729145,0.83,2,Recovery
2007-10,in_sample,0.02801835028397296,0.85,2,Recovery
2007-11,in_sample,-0.05080595078666121,1.1,1,Bear
2007-12,in_sample,0.01075925977866102,1.15,1,Bear
2008-01,in_sample,-0.07033037731565632,1.25,1,Bear
2008-02,in_sample,-0.01747903573615586,1.33,1,Bear
2008-03,in_sample,-0.02839464513284377,1.42,1,Bear
2008-04,in_sample,0.0398428830631021,1.36,1,Bear
2008-05,in_sample,0.02361584897001179,1.39,1,Bear
2008-06,in_sample,-0.04516758070712532,1.44,1,Bear
2008-07,in_sample,-0.06461158997665167,1.48,1,Bear
2008-08,in_sample,0.01901743149552082,1.52,1,Bear
2008-09,in_sample,-0.05166012795459361,1.84,1,Bear
2008-10,in_sample,-0.2280448152703013,3,1,Bear
2008-11,in_sample,-0.09268769254769137,3.43,1,Bear
2008-12,in_sample,-0.006225170620331023,3.37,1,Bear
2009-01,in_sample,-0.01374552660601952,2.93,1,Bear
2009-02,in_sample,-0.07227185156911652,2.81,1,Bear
2009-03,in_sample,-0.06159298168708063,3.06,1,Bear
2009-04,in_sample,0.1135225377330884,2.79,1,Bear
2009-05,in_sample,0.06201145530094628,2.4,1,Bear
2009-06,in_sample,0.02593485364031953,1.8,1,Bear
2009-07,in_sample,0.01041933440879142,1.45,1,Bear
2009-08,in_sample,0.07601509707268232,1.26,1,Bear
2009-09,in_sample,0.03390320228058674,1.13,1,Bear
2009-10,in_sample,0.02188316713038243,1.11,1,Bear
2009-11,in_sample,0.01893614680612568,1.19,1,Bear
2009-12,in_sample,0.02029681448138652,1.06,2,Recovery
2010-01,in_sample,0.01181771707991454,0.96,2,Recovery
2010-02,in_sample,-0.0311132592188617,1.02,2,Recovery
2010-03,in_sample,0.05613620716773501,0.99,2,Recovery
2010-04,in_sample,0.03854276174277434,0.94,2,Recovery
2010-05,in_sample,-0.06224935828483324,1.19,1,Bear
2010-06,in_sample,-0.03776904481234703,1.39,1,Bear
2010-07,in_sample,-0.003291483953148587,1.15,1,Bear
2010-08,in_sample,0.006903325862905318,1.22,1,Bear
2010-09,in_sample,0.0315049411415084,1.04,2,Recovery
2010-10,in_sample,0.04316915934668791,1.03,2,Recovery
2010-11,in_sample,0.02304286356430272,1.05,2,Recovery
2010-12,in_sample,0.03494836127403601,1.1,2,Recovery
2011-01,in_sample,0.03256037094561733,0.98,2,Recovery
2011-02,in_sample,0.02957500074987406,0.9,2,Recovery
2011-03,in_sample,-0.012667701894044,0.9,2,Recovery
2011-04,in_sample,0.02050147677740933,0.81,2,Recovery
2011-05,in_sample,0.005093987388109528,0.76,2,Recovery
2011-06,in_sample,-0.03886839050217866,0.76,2,Recovery
2011-07,in_sample,0.02901661192806692,0.92,2,Recovery
2011-08,in_sample,-0.1115515016339191,1.07,1,Bear
2011-09,in_sample,-0.009689842219560657,1.26,1,Bear
2011-10,in_sample,0.02800569406648993,1.31,1,Bear
2011-11,in_sample,0.01577916073816062,1.25,1,Bear
2011-12,in_sample,0.01368586473400817,1.39,1,Bear
2012-01,in_sample,0.0450250977470868,1.35,1,Bear
2012-02,in_sample,0.03913701917921351,1.28,1,Bear
2012-03,in_sample,0.02680949702767644,1.26,1,Bear
2012-04,in_sample,-0.002024737061668188,1.2,1,Bear
2012-05,in_sample,-0.0331151716470485,1.36,1,Bear
2012-06,in_sample,-0.01335229519086496,1.4,1,Bear
2012-07,in_sample,0.0270582908328382,1.49,1,Bear
2012-08,in_sample,0.03161056900579222,1.42,1,Bear
2012-09,in_sample,0.02808180677041585,1.3,1,Bear
2012-10,in_sample,-0.003887220121583679,1.05,2,Recovery
2012-11,in_sample,-0.03058497852264389,0.99,2,Recovery
2012-12,in_sample,0.01972514961509142,0.96,2,Recovery
2013-01,in_sample,0.04004407282603476,0.94,2,Recovery
2013-02,in_sample,0.02132596166745246,0.94,2,Recovery
2013-03,in_sample,0.02515198828447993,0.93,2,Recovery
2013-04,in_sample,0.01273110838505307,0.83,2,Recovery
2013-05,in_sample,0.043077296234266,0.86,2,Recovery
2013-06,in_sample,-0.01293207449937463,1.03,2,Recovery
2013-07,in_sample,0.03036629311931478,0.9,2,Recovery
2013-08,in_sample,0.0008446224710434821,0.85,2,Recovery
2013-09,in_sample,0.01017505189341215,0.83,2,Recovery
2013-10,in_sample,0.01928916344820775,0.74,0,Bull
2013-11,in_sample,0.0362584208420753,0.74,0,Bull
2013-12,in_sample,0.01349941977447679,0.8,0,Bull
2014-01,in_sample,0.008032791241485987,0.64,0,Bull
2014-02,in_sample,-0.002923560910733512,0.69,0,Bull
2014-03,in_sample,0.02525836889118085,0.67,0,Bull
2014-04,in_sample,0.0003970191426105075,0.62,0,Bull
2014-05,in_sample,0.01359093702983411,0.54,0,Bull
2014-06,in_sample,0.02988082173855209,0.56,0,Bull
2014-07,in_sample,0.01326995971007678,0.6,0,Bull
2014-08,in_sample,-0.005881129025228559,0.63,0,Bull
2014-09,in_sample,0.01603165751778696,0.76,0,Bull
2014-10,in_sample,-0.02847667296444207,0.84,2,Recovery
2014-11,in_sample,0.05390773291510084,0.87,2,Recovery
2014-12,in_sample,0.004733055258621784,0.96,2,Recovery
2015-01,in_sample,-0.01278171450843505,1,2,Recovery
2015-02,in_sample,0.02628618787183353,0.82,2,Recovery
2015-03,in_sample,-0.00106194104915356,0.97,2,Recovery
2015-04,in_sample,0.00712363935614136,0.91,2,Recovery
2015-05,in_sample,0.008120230984056918,0.9,2,Recovery
2015-06,in_sample,-0.006007764025358703,0.99,2,Recovery
2015-07,in_sample,-0.002456224422097852,1.07,2,Recovery
2015-08,in_sample,-0.02625688756673005,1.21,1,Bear
2015-09,in_sample,-0.04792749118473864,1.35,1,Bear
2015-10,in_sample,0.04051727984533032,1.37,1,Bear
2015-11,in_sample,0.02719005722423832,1.42,1,Bear
2015-12,in_sample,-0.01283786707892725,1.46,1,Bear
2016-01,in_sample,-0.06823230573956614,1.37,1,Bear
2016-02,in_sample,-0.00741825312324991,1.45,1,Bear
2016-03,in_sample,0.05988489202199047,1.18,1,Bear
2016-04,in_sample,0.02615896848926043,1.06,2,Recovery
2016-05,in_sample,-0.004824826014269101,1.05,2,Recovery
2016-06,in_sample,0.008839804613196051,1.02,2,Recovery
2016-07,in_sample,0.03071974391774002,0.92,2,Recovery
2016-08,in_sample,0.01020877646320801,0.95,2,Recovery
2016-09,in_sample,-0.00612665478170606,0.85,2,Recovery
2016-10,in_sample,-0.00682215582883705,0.84,2,Recovery
2016-11,in_sample,0.01019969334709823,0.81,2,Recovery
2016-12,in_sample,0.03701557314200675,0.75,0,Bull
2017-01,in_sample,0.01260148261642533,0.69,0,Bull
2017-02,in_sample,0.02379684195756694,0.71,0,Bull
2017-03,in_sample,0.01571764179071489,0.7,0,Bull
2017-04,in_sample,-0.003178078605976021,0.72,0,Bull
2017-05,in_sample,0.01516015456596961,0.69,0,Bull
2017-06,in_sample,0.01600252812061225,0.69,0,Bull
2017-07,in_sample,0.008228209161259463,0.68,0,Bull
2017-08,in_sample,0.0008634875656675779,0.67,0,Bull
2017-09,in_sample,0.01479903995825891,0.71,0,Bull
2017-10,in_sample,0.02541207353040274,0.71,0,Bull
2017-11,in_sample,0.01421603132745591,0.69,0,Bull
2017-12,in_sample,0.02690564452555205,0.72,0,Bull
2018-01,in_sample,0.04601353651394033,0.69,0,Bull
2018-02,in_sample,-0.0308088484040932,0.71,0,Bull
2018-03,in_sample,-0.0008838872380375789,0.82,2,Recovery
2018-04,in_sample,-0.01834865905062431,0.79,2,Recovery
2018-05,in_sample,0.01787495866465659,0.87,2,Recovery
2018-06,in_sample,0.01937800745577034,0.91,2,Recovery
2018-07,in_sample,0.01416392489912207,0.9,2,Recovery
2018-08,in_sample,0.02271369141582278,0.87,2,Recovery
2018-09,in_sample,0.01516874822991169,0.9,2,Recovery
2018-10,in_sample,-0.04081481435188008,0.91,2,Recovery
2018-11,in_sample,-0.02259435450917464,1.06,2,Recovery
2018-12,in_sample,-0.05896001765259378,1.15,1,Bear
